,Country,Country_Code,1996_agb_tot,1996_agb_avg,1996_count,1996_area,2007_agb_tot,2007_agb_avg,2007_count,2007_area,2008_agb_tot,2008_agb_avg,2008_count,2008_area,2009_agb_tot,2009_agb_avg,2009_count,2009_area,2010_agb_tot,2010_agb_avg,2010_count,2010_area,2015_agb_tot,2015_agb_avg,2015_count,2015_area,2016_agb_tot,2016_agb_avg,2016_count,2016_area,2017_agb_tot,2017_agb_avg,2017_count,2017_area,2018_agb_tot,2018_agb_avg,2018_count,2018_area,2019_agb_tot,2019_agb_avg,2019_count,2019_area,2020_agb_tot,2020_agb_avg,2020_count,2020_area
0,Angola,AGO,3765229.0988611304,128.27360819472239,311518,29344.77296240681,3759280.945070426,130.07624421588253,306713,28893.383951592863,3753696.974752313,130.73532015889703,304713,28705.306449447242,3754510.6871964606,130.57616280611052,305153,28745.86604995883,3751345.3029679745,130.59363291391963,304856,28717.56063438526,7484254.263273161,130.58867506344515,608234,57296.58522099744,3724651.8957522577,131.38510774084355,300858,28342.821579499403,3730111.132929095,131.54345294638324,300932,28350.86431948831,3717746.7941171043,132.34531653542052,298113,28086.558516083773,3718042.8316299315,131.83073069875238,299299,28197.968834984506,3710736.6471215202,132.0984725994537,298105,28085.982085140182
1,Anguilla,AIA,20.641409486849987,5.076735602484809,45,4.065714189110849,10.644980793628061,3.9272467374801634,30,2.7104406801237464,7.904305663082789,3.2401846514807806,27,2.439393423384891,13.627142920699894,5.200810736623303,29,2.6200671978785968,20.141758378242866,5.437156962185371,41,3.704307221107984,68.71716075067557,6.7904853735651285,112,10.119268226261573,29.76402495581982,6.215414159702805,53,4.788569997950722,20.93302704619094,4.542735109142229,51,4.607861102794802,15.091204272292348,4.175639736652374,40,3.613990350694635,14.868609738861792,4.701768016815185,35,3.162185026587679,15.306186067131984,4.705686688423157,36,3.2525408077243925
2,United Arab Emirates,ARE,59240.82066761285,7.808334147894235,87638,7579.149412426215,64478.32817644166,8.021528556061641,92826,8030.939118165457,68771.54511264725,8.000971657360548,99245,8588.16053338758,64981.328269406695,7.774840603637717,96516,8350.947354547125,60525.64807493541,7.850216110150216,89044,7703.440052879433,112780.33318971802,7.8688639164066,165556,14319.312770526636,55213.18522369819,7.811152534194852,81651,7061.928516775751,55644.98807148432,7.688938647148561,83598,7230.466482586343,56127.91525026132,7.625808587811655,85024,7353.565470714707,56868.85518631643,7.68362026339722,85499,7394.4305443944895,57078.37054690435,7.731556041027506,85275,7375.647824303164
3,Bahrain,BHR,622.6989663300477,9.714158865769704,750,64.11462558798345,646.8288708071474,7.426509108346859,1019,87.09796532640671,650.3065645895142,7.083951195414062,1074,91.80578574297188,652.6944739755475,6.986414693411838,1093,93.43317760182966,630.9456145998944,7.411518689379634,996,85.13893885865245,1203.7789491528779,10.031488936850828,1404,120.0035259020625,601.5746635773695,10.365873539395114,679,58.033000818503446,601.5746635773695,10.305165641653415,683,58.37664206568903,602.5236899367017,10.042013770834334,702,60.00513627447964,602.5236899367015,10.187129576771245,692,59.148477937471355,624.1641067297987,10.522622977965847,694,59.314906566017235
4,Bahamas,BHS,1958005.3878620698,11.552526466655811,1958528,169014.38639465664,1832593.091873973,11.526772698403908,1837656,158500.80598350443,1755860.8290419902,11.599975615399213,1749588,150906.53957563566,1753587.8626397941,11.602877093525157,1746877,150680.90928733963,1715586.885924286,11.7225103399731,1691446,145920.29878634782,3401627.9152360647,11.846863153911672,3318820,286253.03715898603,1710169.2511925497,11.900106304053208,1661084,143271.2151163429,1715868.66424448,11.85694146848483,1672821,144251.44670264094,1719506.3341865472,11.84032437893469,1678672,144763.7990029721,1745660.526287501,11.86011343353169,1701380,146720.30172208956,1788835.2839064049,11.90775134456338,1736428,149762.72010240998
5,Eritrea,ERI,463477.5550688215,49.62818372734403,101628,9345.316123263885,420717.0132805768,53.2513127056736,85974,7906.7464678909255,399293.33896694775,54.704308748065145,79432,7304.8809785149915,403348.59363386664,54.71740017491145,80222,7377.294851051929,402182.9169301689,54.66394322045991,80069,7362.836030949815,810377.9666225226,54.63527533986017,161410,14843.506516765072,402398.4049872916,54.4752011906814,80383,7392.080946782249,405254.3988319468,53.96368542895618,81720,7514.916814799621,406299.177022609,53.897731149075426,82032,7543.316002966305,403622.37015520904,54.381863698784706,80764,7427.285954942743,399512.22868106986,54.42860612053221,79872,7345.539622738327
6,Fiji,FJI,5649848.632639773,116.38350199793602,534717,48558.548722657,5652731.552824857,116.57306386993808,534119,48504.10406774191,5661413.546553777,116.47301575980414,535395,48620.337947494154,5671777.156929366,116.33328050757409,537015,48768.18474512133,5670431.125343128,116.25099199842491,537266,48791.193797344815,11367924.561036926,115.95674735701205,1079822,98063.85711786746,5662336.02245959,116.06026465691936,537384,48801.52460103405,5665852.377776578,116.05860586017302,537738,48832.31958486106,5661526.635464845,116.20486545330127,536657,48733.588612514795,5674695.69346781,116.05890366014572,538573,48908.720831479965,5661617.576949155,115.98456965759368,537672,48827.51679869227
7,Belize,BLZ,956347.8546246313,17.40295477439722,605182,54901.247403101996,943334.968190548,17.668953568264612,587975,53340.2046692973,934488.2688059531,17.793070657743545,578406,52472.040741016084,931671.7668120656,17.872464925064335,574098,52081.90036906932,928297.4768045454,17.940173497440718,569858,51697.54164103566,1847986.9192203165,17.9738900375442,1132300,102722.5115212624,920488.9515231098,17.973570177298047,564014,51167.15302173725,922165.3995548,17.916881092122587,566832,51422.35578473997,934217.8763907258,17.89888903594034,574805,52146.80354040324,940679.9950209167,17.912120957763786,578336,52468.838732907876,938641.9109128477,17.94561270217196,576005,52257.448160547494
8,Brunei,BRN,2768321.580180771,241.70886476588726,121008,11453.130821629113,2774815.422817626,241.87411636889956,121209,11472.154204292072,2771827.2852062574,242.0169511315066,121007,11453.037207790225,2779753.848604544,241.86556135869577,121429,11492.978827069684,2776451.1078513144,241.90290334874962,121266,11477.552004105495,5535546.877622747,242.26565282485808,241412,22849.09389914457,2760205.5099924947,242.39847670602597,120310,11387.065464617755,2760880.8365438916,242.31880910971,120379,11393.595772704744,2770048.4822410615,241.9736675692299,120951,11447.73410126453,2783011.1973115797,241.4550470513716,121778,11526.008341677245,2775285.499466322,241.48870434146892,121423,11492.409354862135
9,New Zealand,NZL,2953869.8535385984,101.75138294203012,376558,29038.897233272866,3077206.783210802,102.51943976913992,389355,30026.257468925363,3075909.8335333895,102.49416268561167,389305,30020.31592182847,3090424.4495633924,102.364020565511,391674,30199.60281954147,3086390.8505484406,102.17746900361657,391897,30214.54902499843,6157916.595915021,101.89059533732329,784062,60454.20522489575,3058432.271387771,101.4260061249181,391173,30164.608093294177,3052584.524419295,101.1772094050706,391383,30181.589805182506,3054554.0119409654,101.00537580541501,392273,30252.82681054965,3033265.5161085594,100.7688144642718,390469,30111.639131926728,2983758.0031497655,100.48577939027197,385209,29701.40523486544
10,Oman,OMN,4441.549706739277,26.026541445719733,1925,169.11858745147524,3878.5322866987826,27.126931902048902,1612,141.69369059065386,3709.0200475943734,28.285698593955054,1476,129.97053298152522,3901.7962008245127,28.74801814353013,1526,134.5771827182292,4058.890887250373,29.112687573131666,1567,138.24720343328158,7745.573298287045,27.788716264515166,3140,276.4305845199535,3687.9120106085957,27.186312519646936,1530,134.50554116998813,3342.153745513356,26.431188252255634,1430,125.41926649297804,3169.9226198497,25.358941300799714,1418,124.16824430469086,3216.0791859550222,24.7562547814644,1475,129.1332470168182,3337.253765149118,24.224219419038274,1561,136.8299092226075
11,Pakistan,PAK,1559905.784876211,15.59770765464788,1154069,100043.07755013517,1450352.619004241,15.821779676006697,1057889,91700.1338752764,1413724.8352567183,15.86505228554531,1028388,89140.17889685983,1401747.976879685,15.878567581845498,1018860,88309.82687035759,1376531.7904986371,15.91007917928672,998626,86549.391244757,2712277.8033401985,15.862169146962499,1973730,171048.95593554035,1370080.7647754997,15.732745115230484,1005203,87115.47327702772,1401984.9131910345,15.655646017612606,1033660,89583.72955210473,1414693.1556780247,15.624134021160499,1045149,90578.35592050292,1364359.9448395434,15.685553195174755,1004092,87013.58926533707,1238301.8464276996,15.928180900818512,897596,77770.74901967378
12,China,CHN,1284648.258514579,52.43965855012594,276598,24520.46612715409,1186534.44142919,54.250258665065545,247100,21898.073413136855,1154637.6028874775,54.89813186369453,237791,21063.149424621002,1116276.6147224,54.781543275767824,230285,20403.13812066701,1081554.9955522416,53.81913511911765,226921,20116.258056996838,2130826.9291291474,51.46125561542207,466972,41426.34122500729,1079701.4530388042,50.81996234723823,239575,21254.301282133172,1081683.8568417442,50.654722319909155,240799,21362.683663997177,1066804.7405030415,50.76202972135262,237000,21024.363224127806,1060640.479468789,50.60080277635294,236344,20967.7528150766,1052205.8516142531,50.90416227963093,233177,20681.20587004622
13,Côte d'Ivoire,CIV,469172.6166406731,81.0029778011631,61209,5792.449082097964,472858.26204022043,81.59151965445018,61245,5795.827015835482,473217.32278837817,81.54176538196492,61329,5803.764320644904,473873.36596245563,81.51780868944269,61432,5813.5284316404395,470476.5611568043,81.5574079792603,60962,5769.06415651692,910712.3202849241,82.67238349707455,116414,11016.756790164358,446247.61818518565,83.30138861736307,56612,5357.444472263398,442689.2862983993,83.56263138005443,55985,5298.113648148717,441823.5390356741,83.16145675894265,56145,5313.257926308474,443247.99436652707,82.91555546725834,56493,5346.190260338724,444398.8227283284,82.8637629029653,56675,5363.420717537372
14,Cameroon,CMR,39664525.109952636,201.91268028584983,2074026,196443.40480026224,39845904.06413616,201.91777980098934,2083458,197336.6802357222,39819622.00518738,201.88480271788382,2082423,197238.7307431939,39814566.57528246,201.85487827806824,2082467,197242.9464370666,39838724.47439483,201.79046388207468,2084393,197425.5486569996,79684162.15270418,201.3282422462469,4178706,395790.703830717,39685683.93032009,201.06771620743027,2083847,197373.8988439813,39594340.16922257,200.950212049212,2080267,197034.77971244944,39571086.257825054,200.86187662735333,2079962,197005.71906979146,39654320.87284388,200.798491527804,2084996,197482.42541446697,39561355.05344324,200.66827294199877,2081455,197147.33774437255
15,Democratic Republic of the Congo,COD,1933150.5011965379,81.00746505205733,252597,23863.978095610313,1936944.678215946,81.14558804254958,252662,23870.117185121613,1929739.1656271238,81.13208787225832,251764,23785.27636264131,1928510.9931273912,81.12169597416045,251636,23773.183195490863,1919968.1081190347,81.13572791506432,250478,23663.77998445984,3837327.3015134074,81.13112768483914,500644,47298.08763688065,1916419.5349307791,81.12276315157625,250055,23623.81956298263,1918380.5781681929,81.1194901397355,250321,23648.94867824226,1921308.3840094781,81.13471119179057,250656,23680.597911869543,1927619.2474206423,81.15417945825888,251419,23752.683403541047,1921790.8890063784,81.06162262976439,250945,23707.903399166677
16,Republic of Congo,COG,453800.8683651785,225.14669132756984,21281,2015.5462184549194,456061.9933415758,226.11968341275653,21295,2016.8716790468845,455829.274753792,226.48282833678303,21250,2012.610156352303,456526.52915324457,226.58390072292812,21273,2014.7897976551644,455401.83420669986,226.62208738676276,21217,2009.4873734688529,903890.4049405705,226.58935752363988,42118,3989.045607622964,450337.09426084795,226.5361212414576,20989,1987.8932424654258,449993.74626675167,226.4389450101695,20982,1987.2301851800771,451623.71615265304,226.363700843112,21065,1995.0913418202936,454282.7725684808,226.15033926890288,21209,2008.7316506905897,453844.5776456795,225.98530601344228,21204,2008.2600098129024
17,Senegal,SEN,3590637.932952996,28.360695275910686,1368541,126608.14123722311,3680269.434776297,28.468866362052875,1397417,129276.06282349852,3677963.6860641846,28.525714447406074,1393768,128937.92297669228,3676404.7067355467,28.534014308720362,1392771,128845.94242351863,3658925.640159994,28.545279403761274,1385602,128182.87113609578,7274801.134902698,28.50286539031338,2759012,255235.44476033587,3610449.5112635763,28.475898752295468,1370580,126791.91517017409,3610808.319571536,28.478275747219175,1370600,126793.87978468079,3617180.3805003194,28.476114032832868,1373123,127027.17176849148,3624402.966928171,28.45090581821784,1377082,127393.28282987267,3610946.543151495,28.446301731430044,1372190,126940.82538246961
18,Singapore,SGP,85036.76336103414,100.95731058154054,8871,842.3081444139314,81958.25391660651,105.52202713017358,8180,776.6968086325127,79502.75001110745,107.40248446197862,7796,740.2351955713873,80106.8259528994,106.75333906333235,7903,750.3950305205991,80640.2927564472,106.56083996376698,7970,756.7571815290712,158519.73363263183,108.24054382166428,15424,1464.5212314300766,77446.76893114683,108.91383855322809,7489,711.0867171108695,76719.0170588509,109.40977063550284,7385,701.2118723115867,77057.7988508237,109.30090034805966,7425,705.0101754164034,75994.81256681972,108.14265270539835,7401,702.7315317718111,74365.06841035644,106.44186450087787,7358,698.6484138834105
19,Solomon Islands,SLB,9792930.691762183,185.57934087816332,561418,52758.42013131645,9844475.426774135,185.79819529984417,563707,52973.88000970059,9855965.086635124,185.70799837960658,564639,53061.47161262315,9860991.297779119,185.50193697540712,565556,53147.49562906083,9834230.515368361,185.81131849811877,563084,52914.822291440054,19567219.230862252,186.40014448404253,1116834,104952.16389972167,9754422.197384417,186.69184479544992,555881,52237.738110284634,9734008.255533678,186.94109589595652,553979,52058.836157575366,9780093.154022833,186.69943731543447,557322,52372.985296293264,9824369.344326383,186.327200282054,560962,52715.359776183206,9801882.35014465,186.38713361615862,559497,52577.849552847416
20,Haiti,HTI,286911.2820370698,17.194725966975902,185678,16674.625064607044,274482.30609043536,17.543545872970316,174102,15634.361480612202,271204.3367515295,17.591352314967242,171555,15405.597856213362,271822.74838828645,17.617397380371482,171692,15417.890015565126,268324.86382809153,17.669424961204786,168987,15174.52493512064,523712.62026802264,17.657210139658957,330068,29637.918674116103,257926.46539100583,17.605756902960557,163037,14639.433062071783,257752.51735064015,17.530331107647093,163632,14692.660155984262,261091.24295172896,17.49413423501748,166095,14913.810258840089,262551.7686529478,17.440064907012786,167546,15043.884827804108,261494.83604651064,17.3867275606396,167388,15029.501537746744
21,Indonesia,IDN,623307409.3212316,199.2949861920075,33014436,3127536.454129157,614054296.4823445,204.45898212190295,31703147,3003247.77021003,608846044.2977059,206.18473754087563,31171295,2952837.798025746,607221469.6883888,206.51286220206973,31038794,2940272.6602457734,605145182.6667205,206.5471045116548,30927644,2929722.114595373,1200111605.301648,206.4788924124226,61355818,5812046.837361569,596819181.1286358,206.37738087064213,30527589,2891747.889387413,595785277.5611941,206.45890682275126,30462747,2885588.7605583062,595508290.8916104,206.35302200678552,30464260,2885719.1932244687,595612230.8866019,206.18469762856623,30494468,2888575.483155659,597144370.4470135,205.80113236339236,30629659,2901411.8635720084
22,India,IND,25901371.786936905,62.22542698651162,4595432,411128.1950899594,25877203.837158017,63.21244770020797,4519898,404173.7148088221,25757825.66206492,63.52396376692099,4477080,400254.4177462366,25717704.065336358,63.3877384669417,4480179,400470.38750792015,25636962.95189399,63.37412990041305,4466864,399299.5263624687,51186334.42973716,62.55010415257403,9037160,807857.1833017136,25481551.653996106,61.91930775600222,4544589,406307.5243015719,25506531.26579245,61.86519244621873,4552884,407047.14808030217,25627083.04721057,62.00224794919171,4563477,408058.89070659416,25636428.937790446,62.29277696360458,4543482,406268.6913623718,25475989.81221324,62.76341807586769,4481032,400682.9411112624
23,Jamaica,JAM,377892.30080353486,35.82449338593374,116611,10548.902019961144,383463.8946640551,34.99583164394695,121132,10958.043955755034,383836.32796264114,34.957383058905975,121383,10980.754495920533,382861.4392814562,35.09046884007267,120615,10911.333354033615,379209.9103249658,35.71713453586467,117369,10617.558681779348,742078.7990084868,37.123987610862386,220978,19989.697937746696,367871.2239676122,37.64243891434757,108037,9772.924033507126,367251.6126173693,37.827725711606305,107327,9708.63008301603,368356.20723030803,37.802748407440966,107721,9744.259321063975,368984.5561513442,37.780304268277845,107969,9766.67275065956,368647.7618847868,37.73814965319498,107991,9768.66804853524
24,Japan,JPN,132643.08020071965,127.92066755632214,11984,1036.1211834602775,131633.29721091464,127.99716370437744,11885,1027.6140455583225,131008.14133456549,128.21710439232308,11808,1020.9822985046493,130903.6264882006,128.38573245343375,11783,1018.8267540089898,130123.86588684838,128.10674594821302,11738,1014.9841490590143,258997.96810122335,128.14244413106363,23356,2019.7788107278454,128492.77528476212,127.95843984611608,11603,1003.501581719283,128244.67319482582,128.5111161939042,11531,997.2396610823837,129908.2871588775,128.49662639139206,11682,1010.3118549001607,131943.3187479768,128.470888521473,11867,1026.3261925956585,131919.69944520335,128.1537531821772,11894,1028.6215080891081
25,Kenya,KEN,2250709.352272829,40.89018777120314,580194,55037.57240131029,2242960.478687465,41.37073621369996,571479,54211.333407066064,2237750.8289003624,41.57005663359824,567417,53826.15680692803,2246105.05446821,41.48873090489181,570651,54133.0810181636,2247053.8616446056,41.44209799098926,571535,54216.61766273094,4473907.92448826,41.52296116382219,1135714,107735.87693772701,2225919.5861505386,41.597753931797534,564039,53505.85549813609,2231752.08412578,41.60588778719705,565406,53635.64823518225,2248302.2757824385,41.54745032691241,570402,54109.279519726886,2257297.314346683,41.516470514048635,573111,54366.16180104857,2252345.2659836314,41.52205863521725,571776,54239.582130704366
26,Puerto Rico,PRI,161197.7363069298,18.820992003346642,94806,8564.402221583763,164060.45516066442,18.466236897283316,98343,8883.886215135873,164572.456736786,18.45209205460325,98725,8918.426218971465,163567.91693810502,18.741413955568436,96607,8727.23191833713,162876.14776714245,18.877276153461402,95506,8627.811930547743,325971.65169684467,19.04372930295198,189470,17116.2836188769,163126.77226266736,19.027428744178383,94898,8572.872058793877,163328.90619036305,18.96727328186566,95317,8610.735117705157,163080.48767634176,19.01714944989428,94922,8575.123427218601,160380.7788644191,19.106709658193143,92915,8393.693900323864,157479.50873661836,19.17468981130612,90913,8212.636023057414
27,Saint Lucia,LCA,10974.202357015856,67.5985817459241,1759,162.35739611622736,11010.290842523447,67.5519814661378,1766,163.00365652975174,11001.048408288232,67.68691097722008,1761,162.54230121013077,10971.196442998367,67.77268770673528,1754,161.89622494238043,10974.769328501141,67.83342686151003,1753,161.80386436138613,21886.506904033406,67.79336505238842,3498,322.8692408586899,10893.186092032416,67.75449453374685,1742,160.78816786397667,10829.654529418598,67.67022242018096,1734,160.04950205423518,10889.232331893632,67.69106117556031,1743,160.88027081961675,10968.64357832799,67.6027881692294,1758,162.26502292591002,10918.66678312486,67.56388606213625,1751,161.6187352113914
28,Somalia,SOM,101653.12656333248,27.567014606937875,39033,3687.0641622562594,99843.54411810658,27.845940708369586,37949,3585.548527040736,99017.16284791865,27.9439345136261,37500,3543.4268777344414,99074.46978334742,27.969057590339382,37487,3542.3232520718584,98710.83577320314,27.930966794001534,37399,3534.1541745691534,196127.90891572065,27.876982910384445,74448,7035.615108486924,97898.93934040242,27.837475558901993,37215,3516.892613220357,98018.92610505357,27.9036968997449,37171,3512.8228909369673,98435.76182299746,28.030619750187398,37159,3511.62806240793,98301.20796769376,28.17204460585298,36920,3489.0715468200037,98290.21887738732,28.36937683842835,36662,3464.573572341847
29,Myanmar,MMR,60808926.06761724,103.67431342767303,6371430,582064.1628394398,59982014.57138559,108.47908066288308,6003455,549163.9789492316,59520124.372937694,109.41971414321131,5905250,540327.6082391676,59552259.705874704,108.88607271964977,5937575,543227.5536870164,59147618.91982234,109.15978375050157,5881858,538196.9283861385,115688087.37778991,109.63737751083215,11450230,1048056.000296169,57565660.06406422,109.4680151396602,5705995,522288.6330155418,57652906.77057671,109.09356018971904,5734372,524838.7440859431,57376323.05735147,108.77964832750146,5723033,523774.67283519066,57177724.689445555,108.37755827271326,5724490,523851.6626492146,57429964.383783326,107.2518666100427,5811585,531631.2899114334
30,Martinique,MTQ,104208.99363007024,54.311274644860376,20855,1918.7913607266914,104214.91769331851,54.41090291883385,20818,1915.3866590982007,103969.40525179892,54.27229222301195,20822,1915.7546929964751,104428.82455064822,54.197134930908874,20943,1926.888799180208,104211.9463992948,54.18029558541136,20906,1923.484338055092,208624.1835070082,54.25576151593049,41794,3845.3100382616967,103631.8490781718,54.40971331250413,20702,1904.712268850553,103574.04858364855,54.42144919511348,20686,1903.238728678214,103919.69128624612,54.350838450469546,20782,1912.0706992915202,105379.04561875004,54.33498415399548,21080,1939.4873366241181,105515.90931922756,54.27421881492396,21131,1944.179974647379
31,Mauritius,MUS,54900.25174837932,99.3512389814259,6193,552.7361221343008,50127.2077511227,117.82043084199697,4768,425.56513447780446,48921.950396349166,121.10780295815877,4527,404.05557643207436,48736.25004314454,123.73665488911367,4414,393.9690631450126,48654.04906081164,125.20206639008462,4355,388.70034315737684,97237.48248776684,126.59475412901116,8608,768.2822417111822,48747.9507182636,127.5243054655364,4284,382.35304888949264,47796.3824784037,128.2366327577611,4177,372.8083666364173,48247.83542217218,128.73961738404773,4200,374.85858241522567,49581.5623230274,128.77528710091792,4315,385.1176568999358,50055.09767755607,127.8139320736894,4389,391.7177305541502
32,Malaysia,MYS,88886677.1190959,167.22471828838678,5615545,531549.4611003675,88940693.07984176,168.09514099466034,5589924,529113.5597649185,88675127.46354368,168.31873627615226,5565858,526832.1017492942,88674766.52153985,168.16059514334768,5571078,527325.9539398982,88543087.93356141,168.04198118947133,5566737,526915.2898601346,175792240.84464103,167.7279792439547,11072914,1048090.8615058281,87487427.10245167,167.58968153874193,5515272,522039.63062325254,87437983.16824858,167.44129462973348,5517049,522207.3447537628,87478616.36840591,167.24727257658932,5526039,523056.17881389445,87479134.73472388,167.09113942681037,5531265,523547.97705945227,87277867.74948792,167.1139052672113,5517791,522272.7148455204
33,Mayotte,MYT,105207.52319147986,155.63188644306882,7295,676.0072539549242,105906.58528503797,154.21426335612927,7411,686.7520110873556,106424.47865319539,153.41594818499584,7486,693.7005006272052,106410.95971317096,153.35552201314997,7488,693.8868467419729,106242.84597027951,153.66711964781075,7461,691.386872752914,210286.42352915474,154.79398458217045,14660,1358.5039459711616,104600.5503375004,155.20182531763103,7273,673.9713324718748,104720.08259843207,155.144649734918,7284,674.9898148573662,105533.12985566928,154.71372913049464,7361,682.1252151646735,105667.84876451475,154.59611302024308,7376,683.5156348567936,104943.74602163534,155.36907736563947,7289,675.4551595461305
34,Nigeria,NGA,71919027.66843075,83.5965341465734,9092078,860355.9747122193,71933781.85280772,84.2970815236664,9018333,853384.9787106701,71738609.8976251,84.4486030138691,8977720,849544.3131814984,71673490.71851058,84.43698998759227,8970806,848889.7776689044,71433140.55235606,84.3093973808758,8954267,847322.169775673,142251599.19089296,84.21395307014163,17851700,1689262.7436208553,70661531.75223406,84.0476937697707,8885137,840777.8088330119,70664259.58811606,84.00029348028255,8890489,841284.2831405395,70536220.44262971,83.90914259382404,8884027,840671.644234035,70532191.10836454,83.82921439129377,8891986,841424.4507222518,70237830.19663335,83.70245402380053,8868269,839183.441692548
35,Nicaragua,NIC,3936022.3208862646,51.62131627482234,825167,76304.30010433072,3978532.754325485,51.61477903504989,834170,77138.91518983632,3992908.5328204585,51.61555789241723,837164,77416.81763495621,4011227.3324360894,51.47030300080549,843373,77991.91430689118,3997883.118173917,51.509269774224315,839929,77673.97156460484,7893955.989062667,51.96203412980338,1644038,152032.03962904774,3917483.1591221853,51.99069061914705,815430,75406.30703995924,3927208.77321741,51.91457572934655,818653,75704.28807629434,3926440.784363889,51.705546141392,821809,75994.53695868178,3900934.815488689,51.921172395452494,813096,75186.42642839742,3872904.7376950304,52.2341261122,802419,74199.61522413793
36,São Tomé and Príncipe,STP,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,27415.684727894804,286.3643519235036,1008,95.73706256639545,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726,13707.842363947402,286.3643519235036,504,47.868531283197726
37,Suriname,SUR,6750611.041124678,88.85796109844301,804055,75968.47510941731,6674408.109894275,88.45841977316472,798569,75450.21105958638,6652037.272063678,86.68700789670692,812156,76733.90906565206,6643477.578158589,85.99993817920681,817591,77247.43203299679,6647785.821145587,83.74621137821451,840138,79377.67946664491,13320279.183243137,80.86597859504988,1743356,164715.20944046642,6640189.041778443,79.88189998542354,879773,83122.38692251233,6609259.406657234,80.40519443758701,869976,82196.6834828516,6596157.630916234,80.50174744717192,867210,81935.31545697819,6572880.451271199,80.35571106635274,865720,81794.51925251458,6514175.058231503,80.633462193777,855032,80784.75273627185
38,French Polynesia,PYF,13656.880077983144,112.29899657039898,1338,121.66635232129968,13416.728385118899,111.90735888535367,1319,119.94452747649379,13326.775436579264,111.91870865275841,1310,119.12869958947834,13278.040289500845,111.93534846689509,1305,118.6754873945058,13200.431782432952,111.79306037908705,1299,118.13174682463281,26457.86208553329,111.69127532068985,2606,236.98848100795118,13275.272078636775,111.48481296218989,1310,119.12851889970148,13310.956290266884,111.44444222646217,1314,119.49175746963053,13370.827569183355,111.35371738523358,1321,120.1264199386534,13842.173626007581,111.98588796503404,1360,123.66015150467021,13989.499520726331,112.27324721032386,1371,124.65708428220621
39,Qatar,QAT,7932.620494327857,18.523900411732086,4993,428.1646664907624,7939.335796013087,18.29055358420905,5061,433.9914959951712,8007.928322527961,18.282399859334102,5107,437.9392067466675,7948.961522659245,18.363451452899596,5047,432.80209614267955,7919.818777320486,18.423891572170227,5012,429.80192456640316,15590.421848088472,18.39106476866538,9884,847.5706169119464,7822.579407417312,18.194259324093768,5013,429.88514122966495,7813.371893403027,18.007834032510765,5059,433.8036580740907,7982.24444837618,17.603484425852287,5287,453.3963219192043,7998.008900954128,17.44032493321187,5347,458.5459122004209,7968.736867917109,17.40576007733322,5338,457.78240308081433
