,Country,Country_Code,1996_hchm_avg,1996_count,2007_hchm_avg,2007_count,2008_hchm_avg,2008_count,2009_hchm_avg,2009_count,2010_hchm_avg,2010_count,2015_hchm_avg,2015_count,2016_hchm_avg,2016_count,2017_hchm_avg,2017_count,2018_hchm_avg,2018_count,2019_hchm_avg,2019_count,2020_hchm_avg,2020_count
0,Angola,AGO,11.421642143271015,311518,11.5272223646373,306713,11.563885935289928,304713,11.554804603141703,305153,11.555550817435117,304856,11.551843225633556,608234,11.590511216047105,300858,11.598884309827469,300932,11.636531832098902,298113,11.606188857129492,299299,11.61740006667114,298105
1,Anguilla,AIA,3.5663211398654515,45,3.1646278381347654,30,3.005687289767795,27,3.3594960179822198,29,3.4639434814453125,41,4.057135990687779,112,3.910939630472435,53,3.4444891237745097,51,3.34777946472168,40,3.3636967250279017,35,3.390936109754774,36
2,United Arab Emirates,ARE,2.7495202766161992,87638,2.8230357711430685,92826,2.807426576711914,99245,2.7542929554495457,96516,2.765426445230095,89044,2.7621660746835444,165556,2.744882545728616,81651,2.715786952105871,83598,2.699193192483969,85024,2.707699508920416,85499,2.711785638720295,85275
3,Bahrain,BHR,2.386093381245931,750,1.859309390201887,1019,1.801545830412284,1074,1.7831787639872698,1093,1.8659987928398163,996,2.4839897889357347,1404,2.5601216724940707,679,2.545128459288121,683,2.4901782508589263,702,2.526163662100114,692,2.5690747777735465,694
4,Bahamas,BHS,5.30092973783773,1958528,5.289525438950435,1837656,5.312591959650744,1749588,5.314733128116064,1746877,5.350237655128375,1691446,5.3873712431559,3318820,5.406308594170858,1661084,5.388618181232025,1672821,5.382083515826879,1678672,5.387523265689253,1701380,5.404730418419409,1736428
5,Eritrea,ERI,7.178920456222695,101628,7.537237789208983,85974,7.664422305596296,79432,7.674748927926177,80222,7.664379591010956,80069,7.662911392305503,161410,7.641502749677715,80383,7.591608965589437,81720,7.58976178943983,82032,7.647200566982775,80764,7.653220335642497,79872
6,Fiji,FJI,9.347734817081605,534717,9.364209754766454,534119,9.355268778823364,535395,9.342969268102399,537015,9.335698808070212,537266,9.30904129131108,1079822,9.318901423062908,537384,9.318794279140826,537738,9.332314073169474,536657,9.318575817409556,538573,9.311316714334836,537672
7,Belize,BLZ,6.201664676132552,605182,6.266720253106531,587975,6.293619820368932,578406,6.310871598046522,574098,6.326474994990528,569858,6.332497152159874,1132300,6.332273080003887,564014,6.3200047261716215,566832,6.317898129922865,574805,6.322007227753957,578336,6.326872320240819,576005
8,Brunei,BRN,18.106220508148223,121008,18.119160299823033,121209,18.128633215692066,121007,18.11950024229694,121429,18.120890861180175,121266,18.14355473604253,241412,18.150847647483584,120310,18.145799964331403,120379,18.123886283882523,120951,18.08918298371319,121778,18.088507673072648,121423
9,New Zealand,NZL,8.231508509572645,376558,8.294779335325009,389355,8.2928157166196,389305,8.281421225185039,391674,8.265926620327695,391897,8.241900774528194,784062,8.203293219008916,391173,8.182990819973657,391383,8.166654071470953,392273,8.148054988490204,390469,8.125131929192984,385209
10,Oman,OMN,4.4934886109983765,1925,4.71261492556437,1612,4.884279452688325,1476,4.981240308769096,1526,5.009068180515117,1567,4.7997548291637635,3140,4.705692585465176,1530,4.523987883454436,1430,4.361225811483494,1418,4.30368455789857,1475,4.284539349181464,1561
11,Pakistan,PAK,4.937583220320612,1154069,4.982380864764196,1057889,4.98834230201174,1028388,4.988888504216723,1018860,4.990762277095292,998626,4.976648058874409,1973730,4.9485320795821215,1005203,4.931247863893531,1033660,4.922701169955791,1045149,4.930197077893198,1004092,4.960655150761729,897596
12,China,CHN,3.277441453847174,276598,3.399500918479064,247100,3.4567427836743403,237791,3.4447836580745905,230285,3.3630635924561636,226921,3.184341721047734,466972,3.137814846864812,239575,3.124386111661411,240799,3.1342791921478788,237000,3.1179689754142226,236344,3.151816365162378,233177
13,Côte d'Ivoire,CIV,9.500241835191465,61209,9.556062550466493,61245,9.551551410190072,61329,9.550702621235422,61432,9.557754247779354,60962,9.641289313993324,116414,9.682723193659527,56612,9.70085178411698,55985,9.671464146267477,56145,9.655463661738235,56493,9.644489008394904,56675
14,Cameroon,CMR,14.676969631618649,2074026,14.676748538367464,2083458,14.67313896480206,2082423,14.67025223268844,2082467,14.664141131254999,2084393,14.633288877286413,4178706,14.616756318812033,2083847,14.608922365043766,2080267,14.602643138732823,2079962,14.598245467257492,2084996,14.592601216757028,2081455
15,Democratic Republic of the Congo,COD,9.441900537219365,252597,9.455189145973673,252662,9.455030554408097,251764,9.454484106010268,251636,9.454534180646604,250478,9.45418525938591,500644,9.454042610625663,250055,9.452950661350826,250321,9.453567837993106,250656,9.453986174473687,251419,9.448427444260695,250945
16,Republic of Congo,COG,16.04798617770106,21281,16.100838275380077,21295,16.12227084099265,21250,16.127328109759144,21273,16.129850213622184,21217,16.129546077204225,42118,16.12668688388486,20989,16.1232462530197,20982,16.120569644459856,21065,16.112985032794892,21209,16.106493532691356,21204
17,Senegal,SEN,6.385916999081389,1368541,6.404860749821703,1397417,6.4143270071641005,1393768,6.415335811371606,1392771,6.417016830937361,1385602,6.410546259899264,2759012,6.407088565992021,1370580,6.4077737520719715,1370600,6.407211728685153,1373123,6.402015424346439,1377082,6.400223363789704,1372190
18,Singapore,SGP,10.044086771502649,8871,10.391676058221272,8180,10.519764993666623,7796,10.470421635771226,7903,10.464453615119197,7970,10.585085540391598,15424,10.63207548153959,7489,10.66378057295193,7385,10.643884943181819,7425,10.540406807357114,7401,10.386490469556945,7358
19,Solomon Islands,SLB,14.210058703683686,561418,14.232212452845626,563707,14.226425351391553,564639,14.212315054096102,565556,14.234911037224242,563084,14.2767591279512,1116834,14.296409079967205,555881,14.314780608434052,553979,14.299876711617117,557322,14.274167929448096,560962,14.276261744365922,559497
20,Haiti,HTI,6.8731911394964085,185678,6.953834937637132,174102,6.966068056424597,171555,6.972228860287426,171692,6.984663128325884,168987,6.982482295492425,330068,6.9747007152829,163037,6.960432426174377,163632,6.952975001863814,166095,6.9415151906102,167546,6.933662420567223,167388
21,Indonesia,IDN,14.722769869829033,33014436,15.100993425020064,31703147,15.22098908563186,31171295,15.242443813559003,31038794,15.240475235612653,30927644,15.224075817455072,61355818,15.209457531869846,30527589,15.212992148918163,30462747,15.20403451546773,30464260,15.192808212847517,30494468,15.169278605041278,30629659
22,India,IND,7.442101886163857,4595432,7.522065353331607,4519898,7.543921915533327,4477080,7.535697183501173,4480179,7.528145959939997,4466864,7.457183981618208,9037160,7.388943624255648,4544589,7.383040750200486,4552884,7.378947255807378,4563477,7.394701135988738,4543482,7.429143825736741,4481032
23,Jamaica,JAM,8.4210480066337,116611,8.282578386852773,121132,8.276059832951278,121383,8.303865135840278,120615,8.41310472506848,117369,8.640582681024808,220978,8.719415896000907,108037,8.744453464936596,107327,8.74335441426811,107721,8.739769289246219,107969,8.733806973063727,107991
24,Japan,JPN,10.609255277585284,11984,10.627624778763607,11885,10.649231070748513,11808,10.663643158484748,11783,10.641499636180967,11738,10.6437429567583,23356,10.62956064071859,11603,10.674700846749387,11531,10.6764646065478,11682,10.673168156335255,11867,10.646734827483264,11894
25,Kenya,KEN,7.00282421025338,580194,7.061669793968807,571479,7.083271216594233,567417,7.0810145657656784,570651,7.078991662802803,571535,7.077380561919639,1135714,7.07765067275933,564039,7.081775474172542,565406,7.0883731999537165,570402,7.089770084078389,573111,7.082305108884423,571776
26,Puerto Rico,PRI,6.650285388508837,94806,6.556625779399017,98343,6.549197804230501,98725,6.630764369227579,96607,6.666846059982488,95506,6.706159729690056,189470,6.697165635858698,94898,6.683107610042345,95317,6.703312407160616,94922,6.736357574799548,92915,6.757532742498323,90913
27,Saint Lucia,LCA,12.681313068504831,1759,12.678301732375425,1766,12.706420135931289,1761,12.720494895595781,1754,12.72546393682259,1753,12.722743353344768,3498,12.711041771311711,1742,12.688957522347174,1734,12.685830375071715,1743,12.67918199836462,1758,12.670163924186179,1751
28,Somalia,SOM,5.592226575290909,39033,5.655488366122466,37949,5.677799814046224,37500,5.686795335957351,37487,5.684567088076621,37399,5.67034766875414,74448,5.655963767832139,37215,5.666663616359297,37171,5.7043725947953385,37159,5.734364591621242,36920,5.7509281399219985,36662
29,Myanmar,MMR,8.264176170924406,6371430,8.691624791230243,6003455,8.776439559231754,5905250,8.730491812907692,5937575,8.75716099107071,5881858,8.80638614986473,11450230,8.792906602036885,5705995,8.758212461210606,5734372,8.729757797232063,5723033,8.694030509879653,5724490,8.595620039466091,5811585
30,Martinique,MTQ,11.215508870774395,20855,11.226582389638773,20818,11.199799190759773,20822,11.199437162775151,20943,11.197358114895245,20906,11.216615273723502,41794,11.234260276784852,20702,11.236163649328049,20686,11.225830195601963,20782,11.229813508064517,21080,11.217584650513464,21131
31,Mauritius,MUS,8.187540151336439,6193,9.39204859893594,4768,9.602569586819362,4527,9.763794353227567,4414,9.847661092169112,4355,9.934104281287212,8608,9.987318065653996,4284,10.045855346124425,4177,10.0812159656343,4200,10.04401734530028,4315,9.98366878472148,4389
32,Malaysia,MYS,13.543823794983007,5615545,13.61472603404934,5589924,13.632766387848644,5565858,13.619654109242475,5571078,13.609529343219439,5566737,13.583115881956589,11072914,13.570844343638736,5515272,13.55880297743176,5517049,13.543222698041667,5526039,13.530322270987803,5531265,13.531010807569048,5517791
33,Mayotte,MYT,11.9829677861549,7295,11.924021302793145,7411,11.899016706184879,7486,11.910842765090813,7488,11.920825794129474,7461,11.950240876534789,14660,11.964569297401347,7273,11.96829094590884,7284,11.960758134085042,7361,11.948207234612257,7376,11.966968634243381,7289
34,Nigeria,NGA,9.754351240966654,9092078,9.817920097499242,9018333,9.831600816273335,8977720,9.831487256891618,8970806,9.824300469561136,8954267,9.818423422154385,17851700,9.807147613370896,8885137,9.803828360265022,8890489,9.797400673070332,8884027,9.79079476574073,8891986,9.780796478111844,8868269
35,Nicaragua,NIC,10.874844226608069,825167,10.893132095376242,834170,10.898460477968625,837164,10.883189395254234,843373,10.88971519932786,839929,10.93395799464109,1644038,10.932790579050318,815430,10.920085446382656,818653,10.878763296505028,821809,10.89516619289881,813096,10.942770498875898,802419
36,São Tomé and Príncipe,STP,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504,18.28595648871528,1008,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504,18.28595648871528,504
37,Suriname,SUR,12.724747601367055,804055,12.575808793592332,798569,12.288301813754455,812156,12.168765501069796,817591,11.853589307905182,840138,11.421135864578506,1743356,11.270536184520395,879773,11.311666572678352,869976,11.313069895968015,867210,11.273006591458465,865720,11.271425807142215,855032
38,French Polynesia,PYF,9.367461952927936,1338,9.337413842791946,1319,9.337142944335938,1310,9.338952145631286,1305,9.330640480094363,1299,9.31840249308237,2606,9.30127253641609,1310,9.295089489430234,1314,9.285787601167735,1321,9.33635471568388,1360,9.361342749397394,1371
39,Qatar,QAT,5.285959070726361,4993,5.210539758452736,5061,5.208826175986238,5107,5.249894101524768,5047,5.27037194473498,5012,5.254410673085132,9884,5.19552224518985,5013,5.149295864945981,5059,5.06674284959349,5287,5.022610917099396,5347,5.0149996240472205,5338
40,Saudi Arabia,SAU,4.164007254437844,112778,3.581642225673422,129342,3.4058640387731383,129140,3.5104286448242346,124760,3.7793378181843957,103650,4.046743054788809,165220,4.011993144647493,78970,3.963101641964672,79828,3.9976008041898816,79278,4.0560680501485065,79166,4.098360018111842,79740
41,Tuvalu,TUV,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92,9.26654583474864,184,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92,9.26654583474864,92
42,Taiwan,TWN,6.1035540660923715,2153,5.809712115009811,2357,5.604272236861832,2397,5.539196059283088,2380,5.295851889863653,2473,5.295213182586984,4850,5.692788302378201,2177,5.981134359119008,2060,6.307780196027058,1886,6.615191287330773,1782,6.571237575684943,1809
43,Tanzania,TZA,11.363186481446542,1208454,11.429979512475972,1192372,11.445387569841268,1181608,11.446410460774262,1183942,11.440035664652696,1180090,11.447611838498705,2353170,11.443178909854396,1170229,11.453389496824808,1169851,11.456356268882816,1178320,11.461354641061346,1181330,11.442103442878627,1167584
44,United States,USA,8.374669538131611,2797497,8.416210345603764,2779130,8.431041616981679,2751712,8.436522011888224,2752006,8.47063964188028,2707955,8.505383807989286,5311244,8.502144674314005,2641422,8.502086502444403,2639694,8.50135110937323,2649856,8.48014770798617,2673736,8.474055935071931,2688981
45,Saint Vincent and the Grenadines,VCT,11.868836860436236,346,12.205297634226632,337,12.136276560195428,339,12.082298234192251,342,11.993513973247403,337,12.099160565587574,668,12.07302051380368,326,11.991007986244249,326,11.98268007220644,330,11.913241496128318,339,12.048837378143222,343
46,Venezuela,VEN,17.76028794296491,3046132,17.838990447917794,3032049,17.880788681062224,3017868,17.876356118853813,3016745,17.849817413202867,3014459,17.764717783745265,6036610,17.719793283927068,3016883,17.677498609110007,3026900,17.660590917018574,3037352,17.640219995866538,3043351,17.62934859464099,3039356
47,Yemen,YEM,5.89411678523324,20796,6.021955142087748,18409,6.061013663973871,17211,6.056154346847955,17231,6.089157576225923,17192,6.088377036313577,33954,6.100687023869796,16571,6.102751873138288,16425,6.127197163232854,16169,6.122964029025973,16330,6.146752239681068,15754
48,Aruba,ABW,5.362037542113222,589,5.969044656696205,499,6.340012983842329,462,6.465180112604509,456,6.458664039298731,463,6.332579034142913,956,6.332579034142913,478,6.332579034142913,478,6.678628921508789,448,6.678628921508789,448,6.33155146731606,474
49,Costa Rica,CRI,15.080022923880572,405106,15.115934487101546,409269,15.14023228207097,408929,15.141070957658089,409420,15.151413627786235,408728,15.141014045186822,814228,15.123169950820179,406817,15.102346420766219,406894,15.124923999065519,404369,15.170617564878203,398121,15.192570083077147,393106
50,Cuba,CUB,7.979002507052059,4407345,8.183320277669722,4184213,8.238010625232265,4111499,8.239796086210603,4113108,8.259677390825745,4073032,8.321112830461784,7930770,8.333005062061561,3927774,8.329083259077809,3941547,8.313959835760333,3974484,8.313530431688633,3982958,8.308816180043713,3978829
51,Curaçao,CUW,9.0501445423473,484,9.0501445423473,484,9.0501445423473,484,9.0501445423473,484,9.05988761949243,483,9.05988761949243,966,9.052171663714738,483,9.052171663714738,483,9.052171663714738,483,9.052171663714738,483,9.052171663714738,483
52,American Samoa,ASM,11.427927336003895,353,11.428888494318182,352,11.433563058035714,350,11.473037895114942,348,11.440163861031518,349,11.432582409633191,702,11.432582409633191,351,11.432582409633191,351,11.432582409633191,351,11.442186802455357,350,11.442186802455357,350
53,French Southern Territories,ATF,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,15330,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665,12.551908023483366,7665
54,Panama,PAN,17.14692427060347,1658030,17.187676644220844,1666193,17.205839592495398,1664479,17.206854307777256,1665402,17.219521291495404,1662509,17.239443232830872,3316608,17.245281600571552,1654781,17.245582879150856,1653820,17.26360864030633,1649711,17.291765687369008,1639530,17.294837521452486,1626050
55,Antigua and Barbuda,ATG,7.3186178768382355,9520,7.310469948620335,8734,7.321770839314423,8708,7.345529484282628,8796,7.376093951960362,9284,7.347005278195085,18638,7.335493245366007,9549,7.321676253877973,9670,7.290148657289002,9775,7.285682230543546,9714,7.2768834230045965,9572
56,Australia,AUS,9.04276439760636,11725219,9.174693514542003,11439390,9.226868529474919,11248467,9.233819206246118,11245879,9.247954769279577,11168046,9.257190331505845,22099858,9.256667295612706,10976648,9.23988496962288,11013325,9.224711594438658,11076304,9.211255844812134,11106577,9.207816400198343,11038863
57,Benin,BEN,4.042769180867231,30926,4.459602512824286,23783,4.5358401749063,22412,4.382164737133031,24423,4.177303285184855,27995,4.054594997550566,60218,3.961359283561796,31442,3.9650275500255723,31284,3.933763216097749,31141,3.941266102389688,30799,3.883839544914723,30313
58,"Bonaire, Sint Eustatius and Saba",BES,9.262963309621865,2671,9.691793639657803,2294,9.796169211647728,2200,9.849744605309015,2152,9.923044620310245,2079,10.023606576492538,4020,10.04890518304249,1977,10.026044921875,2000,10.009351444723618,1990,10.039451932858595,1966,10.058943931502526,1980
59,Bangladesh,BGD,11.551398995846986,5044823,11.442142998615104,5101023,11.436170859672858,5093388,11.419634816043667,5083334,11.395978566770477,5080407,11.318153794911066,10115930,11.272452765167536,5064853,11.287173648658339,5051676,11.232719114244807,5083648,11.225630152728082,5075055,11.189215934681114,5088211
